                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  208739293 |  158521022 |  130614202 |   99999959
  Cycles                           |  270331379 |  270331670 |  270331500 |  270327936
  IPC                              |       0.77 |       0.59 |       0.48 |       0.37
  Time (ns)                        |   90110460 |   90110557 |   90110500 |   90109312
Branch predictor stats             |            |            |            |           
  num correct                      |    9613059 |    1427731 |   15639391 |     586923
  num incorrect                    |      80145 |       9649 |    2085361 |       5938
  misprediction rate               |      0.83% |      0.67% |     11.77% |      1.00%
  mpki                             |       0.38 |       0.06 |      15.97 |       0.06
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   15968071 |   14002872 |   15451443 |    8642534
    num misses                     |         43 |          1 |         10 |         18
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  120114581 |   43000554 |   56960384 |   52081006
    num misses                     |      13898 |      76229 |     495748 |    1064395
    miss rate                      |      0.01% |      0.18% |      0.87% |      2.04%
    mpki                           |       0.07 |       0.48 |       3.80 |      10.64
  L2 TLB                           |            |            |            |           
    num accesses                   |      13941 |      76230 |     495758 |    1064413
    num misses                     |       2384 |      76165 |      25857 |     656145
    miss rate                      |     17.10% |     99.91% |      5.22% |     61.64%
    mpki                           |       0.01 |       0.48 |       0.20 |       6.56
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   15968071 |   14002872 |   15451443 |    8642534
    num cache misses               |     128129 |     311409 |     192775 |     495226
    miss rate                      |      0.80% |      2.22% |      1.25% |      5.73%
    mpki                           |       0.61 |       1.96 |       1.48 |       4.95
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  120114581 |   43000554 |   56960384 |   52081006
    num cache misses               |    3027342 |    8403360 |    2912463 |    4189772
    miss rate                      |      2.52% |     19.54% |      5.11% |      8.04%
    mpki                           |      14.50 |      53.01 |      22.30 |      41.90
  Cache L2                         |            |            |            |           
    num cache accesses             |    3234057 |    8732397 |    3280028 |    5387054
    num cache misses               |    2969274 |    8492542 |    2520551 |    4643683
    miss rate                      |     91.81% |     97.25% |     76.85% |     86.20%
    mpki                           |      14.22 |      53.57 |      19.30 |      46.44
  Cache L3                         |            |            |            |           
    num cache accesses             |    3047930 |    8510169 |    2696462 |    5345722
    num cache misses               |    2969271 |    8477082 |    2493766 |    4642471
    miss rate                      |     97.42% |     99.61% |     92.48% |     86.84%
    mpki                           |      14.22 |      53.48 |      19.09 |      46.42
DRAM summary                       |            |            |            |           
  num dram accesses                |   37148796 |          0 |          0 |          0
  average dram access latency (ns) |      51.94 |        inf |        inf |        inf
  average dram queueing delay      |       1.93 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    2122568 |    1366885 |    1940597 |    4050885
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
