                                   | Core 0    
  Instructions                     |   99999948
  Cycles                           |  145613908
  IPC                              |       0.69
  Time (ns)                        |   48537969
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292068
    num misses                     |     209371
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209931
    num misses                     |      31759
    miss rate                      |     15.13%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     363601
    miss rate                      |      2.27%
    mpki                           |       3.64
  Cache L1-D                       |           
    num cache accesses             |   40292068
    num cache misses               |     526594
    miss rate                      |      1.31%
    mpki                           |       5.27
  Cache L2                         |           
    num cache accesses             |     983431
    num cache misses               |     802408
    miss rate                      |     81.59%
    mpki                           |       8.02
  Cache L3                         |           
    num cache accesses             |     895730
    num cache misses               |     784753
    miss rate                      |     87.61%
    mpki                           |       7.85
DRAM summary                       |           
  num dram accesses                |    1553122
  average dram access latency (ns) |      51.11
  average dram queueing delay      |       1.11
Coherency Traffic                  |           
  num loads from dram              |     421747
  num loads from dram cache        |          0
  num loads from remote cache      |          0
