                                   | Core 0     | Core 1      | Core 2     | Core 3    
  Instructions                     |  249999981 |  1082399023 |  424800153 |  601003190
  Cycles                           |  823123163 |   823124971 |  823125016 |  823125014
  IPC                              |       0.30 |        1.31 |       0.52 |       0.73
  Time (ns)                        |  274374388 |   274374991 |  274375006 |  274375005
Branch predictor stats             |            |             |            |           
  num correct                      |   58565837 |     1407433 |   70270931 |   11702638
  num incorrect                    |    6500447 |       23852 |    4400563 |   16127769
  misprediction rate               |      9.99% |       1.67% |      5.89% |     57.95%
  mpki                             |      26.00 |        0.02 |      10.36 |      26.83
TLB Summary                        |            |             |            |           
  I-TLB                            |            |             |            |           
    num accesses                   |   21135842 |   123992051 |   71320623 |   66754264
    num misses                     |      17441 |           6 |          4 |         14
    miss rate                      |      0.08% |       0.00% |      0.00% |      0.00%
    mpki                           |       0.07 |        0.00 |       0.00 |       0.00
  D-TLB                            |            |             |            |           
    num accesses                   |   86633855 |   809661710 |  129367354 |  224810647
    num misses                     |    1331707 |    29248598 |     154210 |    1601141
    miss rate                      |      1.54% |       3.61% |      0.12% |      0.71%
    mpki                           |       5.33 |       27.02 |       0.36 |       2.66
  L2 TLB                           |            |             |            |           
    num accesses                   |    1349148 |    29248604 |     154214 |    1601155
    num misses                     |    1140469 |    21137084 |     154214 |    1601136
    miss rate                      |     84.53% |      72.27% |    100.00% |    100.00%
    mpki                           |       4.56 |       19.53 |       0.36 |       2.66
Cache Summary                      |            |             |            |           
  Cache L1-I                       |            |             |            |           
    num cache accesses             |   21135842 |   123992051 |   71320623 |   66754264
    num cache misses               |     404786 |      536821 |      11875 |      79046
    miss rate                      |      1.92% |       0.43% |      0.02% |      0.12%
    mpki                           |       1.62 |        0.50 |       0.03 |       0.13
  Cache L1-D                       |            |             |            |           
    num cache accesses             |   86633855 |   809661710 |  129367354 |  224810647
    num cache misses               |    7455961 |     8944633 |    9872563 |   17630829
    miss rate                      |      8.61% |       1.10% |      7.63% |      7.84%
    mpki                           |      29.82 |        8.26 |      23.24 |      29.34
  Cache L2                         |            |             |            |           
    num cache accesses             |    7881448 |     9485815 |   13217894 |   20068035
    num cache misses               |    7535134 |     6712073 |    9884439 |   17709807
    miss rate                      |     95.61% |      70.76% |     74.78% |     88.25%
    mpki                           |      30.14 |        6.20 |      23.27 |      29.47
  Cache L3                         |            |             |            |           
    num cache accesses             |    7556421 |     6716593 |   13217894 |   20067951
    num cache misses               |    7300345 |     5895072 |    9866545 |   17658198
    miss rate                      |     96.61% |      87.77% |     74.65% |     87.99%
    mpki                           |      29.20 |        5.45 |      23.23 |      29.38
DRAM summary                       |            |             |            |           
  num dram accesses                |   53400104 |           0 |          0 |          0
  average dram access latency (ns) |      50.30 |         inf |        inf |        inf
  average dram queueing delay      |       0.30 |        0.00 |       0.00 |       0.00
Coherency Traffic                  |            |             |            |           
  num loads from dram              |          0 |           0 |          0 |          0
  num loads from dram cache        |          0 |           0 |          0 |          0
  num loads from remote cache      |          0 |           0 |          0 |          0
