                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  198533617
  IPC                              |       0.50
  Time (ns)                        |   66177872
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1801385
    miss rate                      |      3.86%
    mpki                           |      18.01
  L2 TLB                           |           
    num accesses                   |    1801446
    num misses                     |     535670
    miss rate                      |     29.74%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     332486
    miss rate                      |      1.91%
    mpki                           |       3.32
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2554951
    miss rate                      |      5.47%
    mpki                           |      25.55
  Cache L2                         |           
    num cache accesses             |    3343247
    num cache misses               |    2531189
    miss rate                      |     75.71%
    mpki                           |      25.31
  Cache L3                         |           
    num cache accesses             |    2987688
    num cache misses               |    1655741
    miss rate                      |     55.42%
    mpki                           |      16.56
DRAM summary                       |           
  num dram accesses                |    2335168
  average dram access latency (ns) |      50.71
  average dram queueing delay      |       0.70
Coherency Traffic                  |           
  num loads from dram              |    1442249
  num loads from dram cache        |          0
  num loads from remote cache      |          0
