                                   | Core 0    
  Instructions                     |   99999973
  Cycles                           |  112126207
  IPC                              |       0.89
  Time (ns)                        |   37375403
Branch predictor stats             |           
  num correct                      |   11852346
  num incorrect                    |    1577599
  misprediction rate               |     11.75%
  mpki                             |      15.78
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11942275
    num misses                     |         10
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   43632828
    num misses                     |     366500
    miss rate                      |      0.84%
    mpki                           |       3.67
  L2 TLB                           |           
    num accesses                   |     366510
    num misses                     |      17480
    miss rate                      |      4.77%
    mpki                           |       0.17
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11942275
    num cache misses               |      53189
    miss rate                      |      0.45%
    mpki                           |       0.53
  Cache L1-D                       |           
    num cache accesses             |   43632828
    num cache misses               |    1782122
    miss rate                      |      4.08%
    mpki                           |      17.82
  Cache L2                         |           
    num cache accesses             |    1864926
    num cache misses               |    1007896
    miss rate                      |     54.04%
    mpki                           |      10.08
  Cache L3                         |           
    num cache accesses             |    1037974
    num cache misses               |     569510
    miss rate                      |     54.87%
    mpki                           |       5.70
DRAM summary                       |           
  num dram accesses                |    1122636
  average dram access latency (ns) |      51.88
  average dram queueing delay      |       1.88
Coherency Traffic                  |           
  num loads from dram              |     404057
  num loads from dram cache        |          0
  num loads from remote cache      |          0
