                                   | Core 0    
  Instructions                     |   99999985
  Cycles                           |  881197710
  IPC                              |       0.11
  Time (ns)                        |  293732570
Branch predictor stats             |           
  num correct                      |   16854851
  num incorrect                    |    5124638
  misprediction rate               |     23.32%
  mpki                             |      51.25
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9509717
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   36347334
    num misses                     |    8107617
    miss rate                      |     22.31%
    mpki                           |      81.08
  L2 TLB                           |           
    num accesses                   |    8107620
    num misses                     |    4192230
    miss rate                      |     51.71%
    mpki                           |      41.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9509717
    num cache misses               |     130341
    miss rate                      |      1.37%
    mpki                           |       1.30
  Cache L1-D                       |           
    num cache accesses             |   36347334
    num cache misses               |   11390723
    miss rate                      |     31.34%
    mpki                           |     113.91
  Cache L2                         |           
    num cache accesses             |   13381847
    num cache misses               |   10700826
    miss rate                      |     79.97%
    mpki                           |     107.01
  Cache L3                         |           
    num cache accesses             |   12566026
    num cache misses               |   10058610
    miss rate                      |     80.05%
    mpki                           |     100.59
DRAM summary                       |           
  num dram accesses                |   20100836
  average dram access latency (ns) |      51.05
  average dram queueing delay      |       1.05
Coherency Traffic                  |           
  num loads from dram              |    9746090
  num loads from dram cache        |          0
  num loads from remote cache      |          0
