                                   | Core 0    
  Instructions                     |   99999956
  Cycles                           |  328347240
  IPC                              |       0.30
  Time (ns)                        |  109449080
Branch predictor stats             |           
  num correct                      |   13692472
  num incorrect                    |    1887219
  misprediction rate               |     12.11%
  mpki                             |      18.87
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17506689
    num misses                     |         59
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46702529
    num misses                     |    1791059
    miss rate                      |      3.84%
    mpki                           |      17.91
  L2 TLB                           |           
    num accesses                   |    1791118
    num misses                     |     543607
    miss rate                      |     30.35%
    mpki                           |       5.44
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17506689
    num cache misses               |     584205
    miss rate                      |      3.34%
    mpki                           |       5.84
  Cache L1-D                       |           
    num cache accesses             |   46702529
    num cache misses               |    3146948
    miss rate                      |      6.74%
    mpki                           |      31.47
  Cache L2                         |           
    num cache accesses             |    4599356
    num cache misses               |    3425462
    miss rate                      |     74.48%
    mpki                           |      34.25
  Cache L3                         |           
    num cache accesses             |    4294176
    num cache misses               |    3322407
    miss rate                      |     77.37%
    mpki                           |      33.22
DRAM summary                       |           
  num dram accesses                |    6628430
  average dram access latency (ns) |      51.19
  average dram queueing delay      |       1.19
Coherency Traffic                  |           
  num loads from dram              |    2514753
  num loads from dram cache        |          0
  num loads from remote cache      |          0
