                                   | Core 0    
  Instructions                     |   99999897
  Cycles                           |  156992140
  IPC                              |       0.64
  Time (ns)                        |   52330713
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52081000
    num misses                     |    1063706
    miss rate                      |      2.04%
    mpki                           |      10.64
  L2 TLB                           |           
    num accesses                   |    1063724
    num misses                     |     655802
    miss rate                      |     61.65%
    mpki                           |       6.56
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      97388
    miss rate                      |      1.13%
    mpki                           |       0.97
  Cache L1-D                       |           
    num cache accesses             |   52081000
    num cache misses               |    3927401
    miss rate                      |      7.54%
    mpki                           |      39.27
  Cache L2                         |           
    num cache accesses             |    4328528
    num cache misses               |    3384865
    miss rate                      |     78.20%
    mpki                           |      33.85
  Cache L3                         |           
    num cache accesses             |    3688604
    num cache misses               |    3365024
    miss rate                      |     91.23%
    mpki                           |      33.65
DRAM summary                       |           
  num dram accesses                |    6713664
  average dram access latency (ns) |      52.21
  average dram queueing delay      |       2.20
Coherency Traffic                  |           
  num loads from dram              |    3139579
  num loads from dram cache        |          0
  num loads from remote cache      |          0
