                                   | Core 0    
  Instructions                     |   99999906
  Cycles                           |  102814940
  IPC                              |       0.97
  Time (ns)                        |   34271647
Branch predictor stats             |           
  num correct                      |    1021249
  num incorrect                    |     248524
  misprediction rate               |     19.57%
  mpki                             |       2.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9191444
    num misses                     |         49
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   51375934
    num misses                     |      62547
    miss rate                      |      0.12%
    mpki                           |       0.63
  L2 TLB                           |           
    num accesses                   |      62596
    num misses                     |       1647
    miss rate                      |      2.63%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9191444
    num cache misses               |      19093
    miss rate                      |      0.21%
    mpki                           |       0.19
  Cache L1-D                       |           
    num cache accesses             |   51375934
    num cache misses               |     709777
    miss rate                      |      1.38%
    mpki                           |       7.10
  Cache L2                         |           
    num cache accesses             |     759587
    num cache misses               |     311992
    miss rate                      |     41.07%
    mpki                           |       3.12
  Cache L3                         |           
    num cache accesses             |     342809
    num cache misses               |     268805
    miss rate                      |     78.41%
    mpki                           |       2.69
DRAM summary                       |           
  num dram accesses                |     521226
  average dram access latency (ns) |      51.23
  average dram queueing delay      |       1.22
Coherency Traffic                  |           
  num loads from dram              |     194669
  num loads from dram cache        |          0
  num loads from remote cache      |          0
