                                   | Core 0    
  Instructions                     |   99999952
  Cycles                           |  508566285
  IPC                              |       0.20
  Time (ns)                        |  169522095
Branch predictor stats             |           
  num correct                      |     129398
  num incorrect                    |       2196
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11457119
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74796251
    num misses                     |    2954847
    miss rate                      |      3.95%
    mpki                           |      29.55
  L2 TLB                           |           
    num accesses                   |    2954853
    num misses                     |    1875532
    miss rate                      |     63.47%
    mpki                           |      18.76
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11457119
    num cache misses               |    2189532
    miss rate                      |     19.11%
    mpki                           |      21.90
  Cache L1-D                       |           
    num cache accesses             |   74796251
    num cache misses               |    3435679
    miss rate                      |      4.59%
    mpki                           |      34.36
  Cache L2                         |           
    num cache accesses             |    6727116
    num cache misses               |    5457994
    miss rate                      |     81.13%
    mpki                           |      54.58
  Cache L3                         |           
    num cache accesses             |    6559899
    num cache misses               |    5440766
    miss rate                      |     82.94%
    mpki                           |      54.41
DRAM summary                       |           
  num dram accesses                |   10865148
  average dram access latency (ns) |      51.66
  average dram queueing delay      |       1.65
Coherency Traffic                  |           
  num loads from dram              |    2530273
  num loads from dram cache        |          0
  num loads from remote cache      |          0
